# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
垂れ垂たれだれタレダレ	垂れ	たれ	名词 / 后缀性名词	sauce (esp. soy or mirin-based dipping sauce)hangingsomething hanging (flap, lappet, etc.)(kendo) loin guardkanji radical enclosing the top-left corner of a characterwoman
垂れるたれる	垂れる	たれる	一段动词 / 自动词 / 他动词	to hangto droopto dangleto sagto lowerto pull down
垂直すいちょく	垂直	すいちょく	な形容词 / 连体修饰词 / 名词	verticalperpendicular
推すおす	推す	おす	五段动词 / 他动词	to recommendto endorse (e.g. a candidate)to nominateto supportto backto infer (from)
推移すいい	推移	すいい	名词 / サ变动词 / 自动词	transitionchangeprogressdevelopmentshiftpassing (of time)
推計すいけい	推計	すいけい	名词 / サ变动词 / 他动词	estimateestimation
推奨すいしょう	推奨	すいしょう	名词 / サ变动词 / 他动词	recommendationendorsement
推進すいしん	推進	すいしん	名词 / サ变动词 / 他动词	propulsiondrivepromotion (of a policy, project, movement, etc.)furtheranceadvancementpushing forward
推薦すいせん	推薦	すいせん	名词 / サ变动词 / 他动词	recommendationreferralendorsement
推測すいそく	推測	すいそく	名词 / サ变动词 / 他动词	guessconjecture
推定すいてい	推定	すいてい	名词 / サ变动词 / 他动词	presumptionassumptionestimation
推理すいり	推理	すいり	名词 / サ变动词 / 他动词	reasoninginferencedeductionmystery genredetective genre
推量すいりょう	推量	すいりょう	名词 / サ变动词 / 他动词	guessconjecturesuppositioninference
推論すいろん	推論	すいろん	名词 / サ变动词 / 他动词	inferencedeductioninductionreasoning
推敲すいこう	推敲	すいこう	名词 / サ变动词 / 他动词	polishing (a piece of writing)improvementrevisionrefinement
水みず	水	みず	名词	water (esp. cool or cold)fluid (esp. in an animal tissue)liquidfloodfloodwaterswater offered to wrestlers just prior to a bout
水域すいいき	水域	すいいき	名词	waterswater area
水稲すいとう	水稲	すいとう	名词	wet-land rice
水泳すいえい	水泳	すいえい	名词 / サ变动词 / 自动词	swimming
水温すいおん	水温	すいおん	名词	water temperature
水害すいがい	水害	すいがい	名词	water damageflood disaster
水割りみずわり	水割り	みずわり	名词 / 连体修饰词	cutting an alcoholic beverage (usu. whisky or shōchū)diluting an alcoholic beveragecut drinkdiluted drinkwatered-down drink
水気水けみずけすいき	水気	みずけ	名词	water contentmoisturejuicinessdampnesswater vapor (vapour)steam
水牛すいぎゅうスイギュウ	水牛	すいぎゅう	名词	water buffalo (Bubalus bubalis)domestic Asian water buffalowild water buffalo (Bubalus arnee)Asian water buffalo
水玉みずたま	水玉	みずたま	名词 / 连体修饰词	drop of waterpolka dots
水銀すいぎん	水銀	すいぎん	名词	mercury (Hg)
水源すいげん	水源	すいげん	名词	source of riverfountainhead
水彩画すいさいが	水彩画	すいさいが	名词	watercolor paintingwatercolour painting
水際水ぎわみずぎわすいさい	水際	みずぎわ	名词	water's edgewatersideshorebefore coming ashorebefore entering the country(at the) border
水産業すいさんぎょう	水産業	すいさんぎょう	名词	fisheries industry
水産物すいさんぶつ	水産物	すいさんぶつ	名词	marine products
水死すいし	水死	すいし	名词 / サ变动词 / 自动词	death by drowning
水車すいしゃみずぐるま	水車	すいしゃ	名词	water wheelwater turbinehydraulic turbineviolent wielding of weapons
水準すいじゅん	水準	すいじゅん	名词	levelstandardwater level
水晶水精すいしょう	水晶	すいしょう	名词	(rock) crystalhigh purity quartz
水上すいじょう	水上	すいじょう	连体修饰词 / 名词	on the wateraquaticwatersidewater's edge
水蒸気すいじょうき	水蒸気	すいじょうき	名词	water vapourwater vaporsteam
水色みずいろ	水色	みずいろ	名词 / 连体修饰词	light bluepale blueaqua
水浸し水びたしみずびたし	水浸し	みずびたし	名词	submersioninundationbeing flooded
水星すいせい	水星	すいせい	名词	Mercury (planet)
水仙すいせんスイセン	水仙	すいせん	名词	daffodil (esp. Narcissus tazetta var. chinensis)narcissus
水洗すいせん	水洗	すいせん	名词 / サ变动词 / 他动词	washing with waterrinsingflushing
水素すいそ	水素	すいそ	名词	hydrogen (H)
水槽すいそう	水槽	すいそう	名词	water tankcisternfish tankaquarium
水増しみずまし	水増し	みずまし	名词 / サ变动词 / 他动词	dilutionwatering downinflation (of budget, claim, etc.)padding
水族館すいぞくかんすいぞっかん	水族館	すいぞくかん	名词	aquarium (building)
水着みずぎ	水着	みずぎ	名词	bathing suitswimsuitswimmers
水中すいちゅう	水中	すいちゅう	名词 / 连体修饰词	underwater
水滴すいてき	水滴	すいてき	名词	drop of watervessel for replenishing inkstone water
水田すいでんみずた	水田	すいでん	名词	(water-filled) paddy field
水筒すいとう	水筒	すいとう	名词	canteenflaskwater bottlethermos
水道すいどう	水道	すいどう	名词	water supplywater servicewaterworkstap waterchannelstrait
水分すいぶん	水分	すいぶん	名词	waterliquidfluidmoisturehumiditysap
水平すいへい	水平	すいへい	な形容词 / 连体修饰词 / 名词	horizontalleveleven
水平線すいへいせん	水平線	すいへいせん	名词	horizon (related to bodies of water)
水泡水沫すいほうみなわ	水泡	すいほう	名词	foambubblenothing
水墨画すいぼくが	水墨画	すいぼくが	名词	India-ink paintingink wash painting
水面すいめんみなも	水面	すいめん	名词	water's surface
水揚げ水あげみずあげ	水揚げ	みずあげ	名词 / サ变动词	landingunloading (e.g. a ship)catch (of fish)takingssales (of a shop)defloration (e.g. of a geisha)
水曜すいよう	水曜	すいよう	名词	Wednesday
水曜日すいようび	水曜日	すいようび	名词 / 副词	Wednesday
水溶性すいようせい	水溶性	すいようせい	连体修饰词 / 名词	water-soluble
水力すいりょく	水力	すいりょく	名词 / 连体修饰词	hydraulic powerwater power
水路すいろ	水路	すいろ	名词	waterwaycanalchannelwatercourseaqueductswimming pool lane
炊事すいじ	炊事	すいじ	名词 / サ变动词 / 自动词	cookingkitchen work
炊飯器炊飯機すいはんき	炊飯器	すいはんき	名词	rice cooker
睡眠すいみん	睡眠	すいみん	名词 / 连体修饰词	sleep
粋いき	粋	いき	な形容词 / 名词	chicsmartstylishtastefulrefinedsophisticated
衰えるおとろえる	衰える	おとろえる	一段动词 / 自动词	to become weakto declineto wearto abateto decayto wither
衰弱すいじゃく	衰弱	すいじゃく	名词 / サ变动词 / 自动词	weaknessdebilitybreakdownprostration
衰退衰頽すいたい	衰退	すいたい	名词 / サ变动词 / 自动词	declinedegenerationdecaywaningebbing
遂げるとげる	遂げる	とげる	一段动词 / 他动词	to accomplishto achieveto carry outto arrive at (a certain outcome)to come toto end with
遂に終に竟についに	遂に	ついに	副词	finallyin the endat lastafter allnever (happened)
遂行すいこう	遂行	すいこう	名词 / サ变动词 / 他动词	accomplishmentexecution
酔うようえう	酔う	よう	五段动词 / 自动词	to get drunkto become intoxicatedto feel sick (e.g. in a vehicle)to become nauseatedto be elatedto be exalted
酔っ払い酔っぱらい酔払いよっぱらい	酔っ払い	よっぱらい	名词	drunk person(a) drunkbeing drunkgetting drunk
酔っ払う酔っぱらう酔払うよっぱらう	酔っ払う	よっぱらう	五段动词 / 自动词	to get drunk
随意ずいいずい	随意	ずいい	な形容词 / 名词	voluntaryoptionalfreeelective
随一ずいいちずいいつ	随一	ずいいち	名词	bestgreatestfirst
随時ずいじ	随時	ずいじ	副词	whenever necessaryas neededas requiredas occasion demandsat any timeat all times
随所随処ずいしょ	随所	ずいしょ	名词	everywhereall over the placehere and thereat every turn
随筆隨筆ずいひつ	随筆	ずいひつ	名词	essaysmiscellaneous writingsliterary jottings
随分隨分ずい分ずいぶん	随分	ずいぶん	副词 / と副词 / な形容词	veryextremelysurprisinglyfairlyquiteconsiderably
瑞々しい水々しい水水しい瑞瑞しいみずみずしい	瑞々しい	みずみずしい	い形容词	fresh and youthfullivelyvibrantvivaciousjuicy (e.g. fruit)
崇高すうこう	崇高	すうこう	な形容词 / 名词	loftysublimenoblethe sublime (aesthetics)
崇拝すうはい	崇拝	すうはい	名词 / サ变动词 / 他动词	worshipadorationadmirationcult
数える算えるかぞえる	数える	かぞえる	一段动词 / 他动词	to countto enumerate
数億年すうおくねん	数億年	すうおくねん	名词	several hundred million years
数回すうかい	数回	すうかい	名词	several timesa few times
数学すうがく	数学	すうがく	名词	mathematics
数個すうこ	数個	すうこ	名词	several (objects, usu. from two to six)
数字すうじ	数字	すうじ	名词	numeraldigitnumeric characterfigurenumbera few characters
数珠珠数じゅずずず	数珠	じゅず	名词	rosarystring of prayer beads
数人すうにん	数人	すうにん	名词	several peoplea few people
数千すうせん	数千	すうせん	名词	thousandsseveral thousand
数多くかずおおく	数多く	かずおおく	惯用表达 / 副词 / 连体修饰词	in great numbers
数値すうち	数値	すうち	名词	numerical valuefigureresultreading (on a meter, etc.)
数日すうじつ	数日	すうじつ	名词	few days
数年すうねん	数年	すうねん	名词	several yearsa few years
数百すうひゃく	数百	すうひゃく	名词	several hundredhundreds (of)
数量すうりょう	数量	すうりょう	名词	quantityvolumeamount
枢軸すうじく	枢軸	すうじく	名词	axlepivotcenter (of power, activity)central pointthe Axis (WWII alliance)
雛ひよっ子ひよこひよっこヒヨコ	雛	ひよこ	名词	young birdchickfledglinggreenhornfledgelingnovice
ひな祭り雛祭りひな祭雛祭ひなまつり	ひな祭り	ひなまつり	名词	Hinamatsuri (March 3)Hina MatsuriGirls' FestivalDolls' Festival
据えるすえる	据える	すえる	一段动词 / 他动词	to place (in position)to fixto set (e.g. table)to lay (foundation)to installto seat (someone)
